Y/M/D,MeanTemp,MaxTemp,MinTemp,DailyPrecipitation,DayLength,GlobalSolarRadiation,MeanWindSpeed,MeanVaporPressure,MeanAtmosphericPressure,MeanHumidity,MeanCloudCover,SnowDepth
2013/1/1,6.5,9.6,3,0,8.9,11.49,2.4,4.4,1012.1,45,2.5,0
2013/1/2,10,14.4,4.2,0,8.8,11.23,4.5,4.9,1011.4,41,0,0
2013/1/3,5.6,9.9,1.8,0,6.1,10.44,3.6,3,1012.5,33,5.5,0
2013/1/4,3.2,6.9,1,0,9,12.58,4.6,2.3,1015.6,31,0.3,0
2013/1/5,2.8,4.8,0.2,0,0.9,5.16,2.2,3.3,1016.5,44,6.8,0
2013/1/6,4.7,10.3,-1.4,0,5.3,8.67,2,3.7,1012,45,6.3,0
2013/1/7,5.5,8.9,2.1,0,4.4,9.2,1.9,4.1,1013.9,45,4.8,0
2013/1/8,6.6,11.4,2.6,0,7.6,10.7,2.3,5.7,1011.5,58,3.8,0
2013/1/9,6.7,9.4,4.4,0,6,9.6,2,6.7,1007.8,69,7.3,0
2013/1/10,5.5,9.1,2.9,0,7.3,11.49,2.4,3.9,1011.8,44,3.8,0
2013/1/11,5.1,8.9,2.6,0,9,12.79,3.1,3.1,1019.8,36,0.8,0
2013/1/12,4.6,8.8,1.2,0,6.2,10.24,2,3.8,1017.8,45,4.5,0
2013/1/13,7.6,13.5,1.1,0,8.4,11.78,1.3,4.5,1016.4,46,4.3,0
2013/1/14,3.5,10,0.7,64,0,0.3,4.1,6.7,1001.8,85,10,8
2013/1/15,4.4,7.2,0.8,0,8.1,12.4,3.7,4.4,1010.4,53,3.5,0
2013/1/16,3.6,6,1.8,0,2.8,6.57,2,4.7,1013.8,59,6.5,0
2013/1/17,4.3,8.3,-0.2,0,7.8,11.29,2.6,4.3,1009.5,54,5.5,0
2013/1/18,3.3,6.2,0.3,0,9.3,13.64,3.7,2.6,1012.1,36,0,0
2013/1/19,5.2,9.8,-0.3,0,9.3,12.81,2.4,3.7,1015.4,42,0.3,0
2013/1/20,6.1,10.4,1.8,0,9,13.32,4.1,3.9,1020.7,42,2.5,0
2013/1/21,6.5,9.4,2.7,0,6.8,10.82,2.2,4.9,1022.5,50,8,0
2013/1/22,6.2,9.3,3.5,3,2.6,4.77,2.5,6.7,1007.2,71,6.8,0
2013/1/23,6.5,9.5,3.9,0.5,4.1,9.32,2.6,5.1,1011.3,53,7.5,0
2013/1/24,6,9.8,2.5,2.5,4.7,10.35,2.5,6.9,1006.5,74,6,0
2013/1/25,6.8,13.4,2.8,0,6.4,10.59,2.9,4.7,997.7,49,1.8,0
2013/1/26,3.8,7.4,0.9,0,7.6,11.77,3.6,2.8,999.4,36,1.8,0
2013/1/27,4.8,9.4,0.8,0,9.6,14.08,2.9,2.5,1008,29,0.5,0
2013/1/28,5.4,10.5,1.4,0,8.1,12.41,3.8,3.7,1010.1,44,4,0
2013/1/29,7.1,12.4,2.1,0,9.5,14,3.1,3.5,1016.9,36,1.8,0
2013/1/30,8.1,13.6,3.9,0,9.6,13.51,3.5,3.8,1019.2,36,0.5,0
2013/1/31,5.8,9.6,2.1,0,9.3,13.76,2,3.8,1028.9,41,2.8,0
2013/2/1,7.9,12.6,2.3,0,6.4,11.83,2.4,6.7,1026.3,60,7,0
2013/2/2,15.6,20.9,12,0,4.2,8.75,4.1,12.9,1009.5,73,6.8,0
2013/2/3,9.9,13.2,6.7,0,9.6,14.04,3.8,4.6,1016,37,5.3,0
2013/2/4,10.1,14.8,6.3,0,5.2,10.39,2.7,6.9,1007.6,53,6.3,0
2013/2/5,9.5,12.4,6.1,0,5.6,12.06,3.9,4.2,1013.4,36,7.3,0
2013/2/6,3.4,9,1.6,16,0,2.01,3.4,6.5,1008.8,84,8.3,0
2013/2/7,7.1,12.7,3.2,0,6.6,13.03,1.8,7.1,1003.4,71,9.8,0
2013/2/8,4.7,7.1,1.9,0,4.4,10.03,5,3,1007,34,6.5,0
2013/2/9,4.4,8.4,1.4,0,8.9,14.02,3.9,2.6,1015.1,32,9.5,0
2013/2/10,5.4,10.4,1.3,0,9.8,15.71,2.2,3.8,1012,43,2.5,0
2013/2/11,5,9.3,2.2,0,9.2,15.04,3.4,3.4,1014.9,39,0.8,0
2013/2/12,4.1,6.9,0.9,0,0.9,7.56,2.6,4.1,1020.3,49,7.5,0
2013/2/13,6.7,12.3,1.1,8.5,9.9,16.63,4.1,5,1009.3,55,2.5,0
2013/2/14,7.3,9.9,5,0,2.6,8.03,1.8,5.3,1017.6,52,9.8,0
2013/2/15,5.4,8.3,3.5,3,0,2.49,2.5,6.2,1007.6,70,10,0
2013/2/16,3.1,6,0.4,0,10,17.64,6.1,2.8,1011,37,0.8,0
2013/2/17,4.1,8,0.3,0,7.7,13.89,3.4,2.6,1018.3,32,5,0
2013/2/18,5.2,8.9,1.8,0,0,3.83,2,4.8,1007.4,53,9.3,0
2013/2/19,5.5,8.9,2.7,0.5,0,1.89,5.2,4.1,1007.3,45,10,0
2013/2/20,4.4,8.9,1.6,0,7,15.34,4,2.9,1011.3,34,4.5,0
2013/2/21,4.5,9,0.9,0,7.2,16.25,3.1,2.4,1015.3,29,3.5,0
2013/2/22,5.5,8.7,1.3,0,8.2,13.34,2.7,3.9,1013.8,42,6.3,0
2013/2/23,6.2,10.1,3.2,0,9.3,17.6,3.2,3,1012.5,33,3,0
2013/2/24,3.6,8.1,0.1,0,10.6,18.48,4.5,2.7,1012.2,35,0,0
2013/2/25,3,8.5,-0.5,0,10.7,19.28,3.7,2,1019.8,27,0.3,0
2013/2/26,5.5,9,1.3,0,10.2,18.32,3,3.8,1019.9,40,2.5,0
2013/2/27,5.5,9.1,2.6,2,0.3,4.42,2.1,7,1009.6,78,7.5,0
2013/2/28,9.9,15.7,4.1,0,9.2,18.29,2.5,7.3,1013.5,62,5,0
2013/3/1,13.6,17.6,7.9,16.5,1.3,8.88,4.3,9.9,1005.2,65,10,0
2013/3/2,8.7,12,4.8,0,9.5,18.76,6.2,3.5,1002.5,31,2.8,0
2013/3/3,6.8,9.7,3.7,0,4.3,11.42,3.5,3.5,1011.3,35,7.3,0
2013/3/4,6.4,9.4,4.2,0.5,2,10.61,2.8,5.2,1012,54,9.5,0
2013/3/5,8.4,13.7,3.2,0,10.8,18.24,2.7,6,1014.6,57,2,0
2013/3/6,11,16.4,4.5,0,10.2,10.64,1.9,5.2,1013.7,40,0,0
2013/3/7,13.5,18.7,7.1,0,6.5,15.2,3.2,8,1011.9,52,5.5,0
2013/3/8,17.7,23.2,10.8,0,8.3,16.97,3.1,8,1000.5,41,4.8,0
2013/3/9,16.7,22.3,11.6,0,10.6,19.14,2.8,8,1004.1,43,0,0
2013/3/10,13.6,25.3,5.7,0,5.4,13.49,5,7.7,1000,48,5.3,0
2013/3/11,7.9,12.4,3.8,0,11.3,21.48,4.4,2.6,1014.8,25,2.5,0
2013/3/12,10.7,15.7,4,0,11,20.76,3.2,5.7,1015.1,42,2,0
2013/3/13,17.2,21.2,13.1,4.5,9.1,18.36,7.5,11.8,1004.3,60,9.3,0
2013/3/14,8.3,14.3,5.9,7.5,2.3,10.71,3.8,6.4,1013.1,58,8,0
2013/3/15,9.2,13.8,4.6,0,10.3,20.6,2.7,6.6,1019.8,54,5.5,0
2013/3/16,12.5,17.8,7.1,0,10.5,20.73,2.7,6.4,1011.7,46,0,0
2013/3/17,12.9,16.5,8.5,0,10.1,20.11,4.3,6.5,1015.5,42,3.5,0
2013/3/18,18.3,20.7,14.5,0.5,3.1,12.62,7.4,13.8,1004.7,65,10,0
2013/3/19,19.7,25,15.5,1.5,10.5,20.81,3.3,15,1003.5,66,6,0
2013/3/20,17.4,20.8,15.1,1.5,4.7,15.39,3.4,12.6,999.3,64,9.5,0
2013/3/21,11.7,16.2,7.7,0,11.3,22.84,4.5,4.7,1003.9,33,0.8,0
2013/3/22,13.2,18.6,7.2,0,7.8,20.6,2.9,7.2,1004.6,46,7.3,0
2013/3/23,13.7,17.7,11.4,0,6.2,14.51,3,8.8,1005.3,57,7,0
2013/3/24,11,13.3,9.2,0,0.8,8.42,2.3,8.9,1006.7,68,10,0
2013/3/25,9.8,11.2,6.7,5,0,2.3,2.9,9.2,1002.5,76,10,0
2013/3/26,9.4,13.2,5.5,0,5.4,17.84,3.8,4.5,1014.3,38,9.8,0
2013/3/27,8.3,10.1,6.4,5,0,2.89,2.6,8.7,1018,79,10,0
2013/3/28,15,20.5,9.6,0,5.9,17.2,1.9,12.6,1009.4,74,10,0
2013/3/29,16,20.5,12.3,0,0.9,10.79,2.6,13.8,1006,75,9.8,0
2013/3/30,9,12.6,7.6,0,0,2.38,3.1,8.3,1016,72,10,0
2013/3/31,7.4,8.3,6.7,2,0,3.17,2.2,8.7,1015.1,84,10,0
2013/4/1,11.2,15.2,6.9,0,7.9,20.11,2.7,7.8,1019.5,61,8,0
2013/4/2,10.6,12.6,8.3,53.5,0,3.96,2.3,11.5,1011.7,89,10,0
2013/4/3,13.7,16.6,11.3,60,0.3,3.23,5.1,11.7,993.6,76,7.5,0
2013/4/4,17.2,21.4,10.8,0,9,22.15,3.2,11.4,1009.6,58,5.8,0
2013/4/5,18.1,22.5,13.5,0,8.9,22.02,3.1,13.8,1013.6,67,7,0
2013/4/6,17.4,20.7,15.3,99.5,0.4,8.62,3.7,15.2,1001.7,77,9.5,0
2013/4/7,17.7,23.1,11.9,9.5,9.2,22.91,5.4,12.1,977.6,59,4.8,0
2013/4/8,14.7,20.2,10.5,0,11.7,26.21,3.9,4.4,999.8,27,0,0
2013/4/9,16.9,21.7,10.7,0,8.9,20.03,4.2,8.2,1003.2,43,3,0
2013/4/10,13.6,17.9,8,0,2.9,13.64,3.4,8.3,1004.7,54,8,0
2013/4/11,9.7,13.6,6,0.5,5.9,17.71,2.7,7.7,1007.6,64,4.8,0
2013/4/12,11.4,15.7,6.5,0,9.2,22.63,2.9,6.3,1007.5,49,2.3,0
2013/4/13,12.3,16.2,7.4,0,11.7,25.64,3.1,7.1,1011.5,50,0.5,0
2013/4/14,16.6,20.6,10,0,6.7,19.55,5.8,9.3,1005.8,50,8,0
2013/4/15,17.2,22.6,12.7,0,11,23.79,3.9,10.8,1001.1,54,5,0
2013/4/16,16.4,21.4,11.4,0,10.1,23.4,3.1,10.6,1008.4,55,4,0
2013/4/17,20.9,23.3,16.4,0,0.3,11.54,5.6,14,1004.4,57,8,0
2013/4/18,19.9,23.4,16.2,0,10,22.36,4.9,15.6,1000.6,67,0.3,0
2013/4/19,14.5,19.9,10.2,0,0.4,8.45,4,7.4,1003.7,43,10,0
2013/4/20,9.2,11.5,6,7.5,0,3.64,2.7,6.3,1012.7,56,10,0
2013/4/21,7.4,10.2,5.3,23.5,0,5.56,3.9,7.8,1005.7,77,10,0
2013/4/22,11.8,17.3,6.8,0,10.8,26.93,4.2,4.3,1015,32,3.5,0
2013/4/23,14.3,18.7,7.9,0,9,22.31,3,7,1019.7,42,5.5,0
2013/4/24,16.8,18,15.5,25.5,0,3.84,5.1,14.1,1009.1,74,10,0
2013/4/25,18,22.8,13.4,3.5,7.4,21.52,4.1,9.7,1001.6,49,10,0
2013/4/26,17.5,22.6,12.3,0,9.8,25.28,4.2,12.2,996.8,61,5.5,0
2013/4/27,15.8,21.2,11.2,0,10.8,26.97,3.9,5.9,1004,34,0.8,0
2013/4/28,16.8,20.5,12.8,0,12.6,27.78,3.5,5.4,1012.5,28,0,0
2013/4/29,17.9,21.7,12.1,0,10.3,22.93,2.9,8.2,1012.4,39,4.8,0
2013/4/30,19.6,21.9,15.9,0,0.8,7.6,5.8,14.2,1000.8,62,10,0
2013/5/1,14.5,18.7,12,5,2.4,14.73,3.2,10.4,996.3,64,10,0
2013/5/2,14.6,19.7,10.6,4.5,4.4,19.08,3.6,6.4,1002.5,40,9.8,0
2013/5/3,14.8,19.1,11.1,0,7.9,24.58,3.1,7.5,1007.8,44,3.5,0
2013/5/4,16.2,20.3,11.3,0,10.4,26.22,2.6,9.8,1010.7,54,2.3,0
2013/5/5,18.1,22.9,14.1,0,11.9,27.35,3.3,9.6,1012.7,48,2,0
2013/5/6,20.1,25.3,14.5,0,10.9,26.56,3.5,11.8,1005.5,52,2.3,0
2013/5/7,15.5,20.4,10.7,0,12.9,29.26,6.5,5.4,1008.4,31,0.5,0
2013/5/8,17.3,23.7,10.5,0,12.6,27.81,3.5,5.6,1011,29,0,0
2013/5/9,19.5,24.8,14.4,0,12.5,26.28,2.8,10.8,1009.4,47,0,0
2013/5/10,22.4,28.5,16.2,0,7.8,20.85,2.9,14,1004.3,54,7.5,0
2013/5/11,18.9,20.8,17.3,20,0,3.18,2.3,17.8,999.7,82,9.5,0
2013/5/12,19.9,25.3,16.4,4,10.2,25.67,3.2,16.3,1003.3,72,8.5,0
2013/5/13,19.2,23.7,15.8,0,2.7,14.69,3.4,16.8,1009.9,76,9.5,0
2013/5/14,22.8,27.8,17.7,0,11.4,26.29,2.4,17.8,1010,65,0.3,0
2013/5/15,20.7,25.5,16.9,0,9.8,25.89,4.4,16.8,1010.1,70,6,0
2013/5/16,20.5,26.7,15.2,2,7.1,20.82,3,15.5,1008.1,66,9,0
2013/5/17,18,23.6,12.9,0,12.8,28.98,3,12.1,1012,61,0.8,0
2013/5/18,19.9,24.5,16.1,0,7.7,23.64,3.9,14.5,1009.4,63,8,0
2013/5/19,20.1,23.4,16.8,4.5,6.6,24.43,4.6,14.7,1002.2,63,10,0
2013/5/20,19.1,21,16.8,12,0,4.59,1.5,20.7,998.3,93,10,0
2013/5/21,23.2,26.5,20.2,0.5,3.9,18.89,2.6,20.2,1000.7,72,8.3,0
2013/5/22,22.3,26.6,19,0,10.9,27.01,2.8,18.8,1005.1,70,1.8,0
2013/5/23,22.5,26.2,19.9,0,10.2,25.39,3.1,14,1005.9,52,3.3,0
2013/5/24,22.2,28.2,15.7,0,13,29.01,3.4,12.2,1009.3,47,0.5,0
2013/5/25,18.2,22.9,14.2,0,3.5,19.37,3.1,13.9,1016.7,67,10,0
2013/5/26,21.7,26.6,18.8,0,5.1,17.63,2.9,18.4,1017.8,71,8,0
2013/5/27,22.3,26.1,19.8,0,6.7,22.11,3.4,17.1,1018.7,64,7.8,0
2013/5/28,22.2,25.4,20.5,0,2,17.71,4.6,17.2,1017.6,65,10,0
2013/5/29,22,24.4,20.7,0,0.4,11.2,5,18.7,1012.9,71,10,0
2013/5/30,21.4,22.7,20.2,2.5,0,3.03,5.2,22.5,1006.1,88,10,0
2013/5/31,22.6,27.2,18.7,1,9.4,28.09,3.3,14.8,1006.8,56,6,0
2013/6/1,20.3,26,16.6,0,6.7,21.61,2.7,13.6,1007.2,59,6.8,0
2013/6/2,18.3,23.3,14.7,0,7.3,23.46,3.2,13.8,1004.9,66,7.8,0
2013/6/3,20,24.9,14.7,0,8.6,25.3,2.4,14.3,1007.1,62,6.8,0
2013/6/4,23.2,29.1,18.7,0,12.8,28.41,2.8,16.8,1012.2,61,0.3,0
2013/6/5,22.8,27.7,20,0,11.4,27.25,3.8,18.9,1014.3,69,5.8,0
2013/6/6,22.6,25.3,20.7,0,0.6,15.34,3,18.1,1012.3,66,10,0
2013/6/7,22.2,25.4,20.5,0,2.7,16.6,2.8,17.2,1007.3,65,9.3,0
2013/6/8,22.3,27.7,18.7,0.5,6.6,21.82,2.4,17.2,1005.9,65,7,0
2013/6/9,23.6,29.1,19.3,0,9.5,25.11,2.9,18.6,1006.1,65,5.8,0
2013/6/10,23.6,27.5,21.5,0,0.9,14.43,2.3,20,1007.7,69,10,0
2013/6/11,21.4,23,19.8,4.5,0,4.26,2,19.3,1010.2,76,10,0
2013/6/12,21.1,24.1,19.3,7,0,4.56,2.6,22.5,1009.9,90,10,0
2013/6/13,21.4,22.5,20.7,41,0,3.75,3.3,23.6,1009,93,10,0
2013/6/14,23.5,27,20.5,11.5,0.4,8.79,2.1,25.4,1009.4,88,10,0
2013/6/15,26,29.9,23.1,0,5.4,21.79,2.6,25.8,1006.2,77,10,0
2013/6/16,22.9,25.2,21.2,26.5,1.6,9.04,2.5,24,1003.1,86,10,0
2013/6/17,24.6,29.3,20.7,0,5.9,21.61,2.5,23.8,999,77,9.5,0
2013/6/18,26.9,30.2,23.8,0,4,18,2.5,25.7,995.5,73,10,0
2013/6/19,26.7,28,23.9,1,0,3.49,5.1,26.2,993.5,75,10,0
2013/6/20,22.3,24.3,20.8,9,0,2.82,3.1,23.7,1001.4,88,10,0
2013/6/21,21.8,24,19.7,13,0,4.28,2.1,22.9,1002.6,88,10,0
2013/6/22,22.8,26.4,18.7,0,6.3,19.68,2.4,20.5,1000.6,75,8,0
2013/6/23,23.4,27.9,19.5,1.5,6.1,21.32,2.7,21.2,1002.5,75,9,0
2013/6/24,23.3,27.7,19.7,3.5,2.8,14.99,2.1,21.6,1002.1,76,10,0
2013/6/25,24.1,26.3,22.5,0,0.3,9.68,2,22.9,1005.1,76,9.8,0
2013/6/26,21.8,23.7,19.5,37.5,0,3.36,2.7,22.7,999.4,87,10,0
2013/6/27,23,27.5,19,2.5,9.4,26,3.3,17.7,999.5,65,8.3,0
2013/6/28,22.4,25.5,19.3,0,3.7,20.31,2.8,19.6,1005.3,72,9.8,0
2013/6/29,24,28.5,21.2,0,5.6,21.61,2.8,20.9,1008.7,71,8.3,0
2013/6/30,24.2,27.8,22,0,5.3,19.37,3.6,21.7,1012.2,73,9.8,0
2013/7/1,23.8,26.1,22.3,0,0.4,14.01,3.8,20.7,1011.5,71,9.8,0
2013/7/2,24.3,27.9,22,0,8.5,23.38,3.2,19.8,1010.4,66,7.5,0
